Page,Column,transcription,Points,quoc_ngu_groundtruth
5,0,鴉十一章告子王,"[(358, 113), (394, 413)]",Đệ Thập Nhất Chương Cáo Tử Thượng
5,1,告子曰,"[(310, 65), (351, 192)]",1 Cáo Tử Viết
5,2,性猶𢩽柳也,"[(265, 66), (304, 281)]",Tính Do Kỷ Liễu Dã
5,3,義猶橋梞也,"[(219, 64), (259, 282)]",Nghĩa Do Bôi Quyền Dã
5,4,以人性爲人義,"[(179, 71), (214, 330)]",Dĩ Nhân Tính Vi Nhân Nghĩa
5,5,猶以𢩽柳爲橋椿,"[(130, 68), (170, 375)]",Do Dĩ Kỷ Liễu Vi Bôi Quyền
5,6,孟子曰,"[(85, 63), (130, 194)]",Mạnh Tử Viết
5,7,子能順𢩽柳之性,"[(44, 69), (81, 369)]",Tử Năng Thuận Kỷ Liễu Chi Tính
7,0,而以爲橋乎,"[(355, 62), (395, 316)]",Nhi Dĩ Vi Bôi Quyền Hồ
7,1,將戎賊𢩽柳,"[(307, 58), (349, 282)]",Tương Tường Tặc Kỷ Liễu
7,2,而役以爲橋椿也,"[(269, 64), (299, 362)]",Nhi Hậu Dĩ Vi Bôi Quyền Dã
7,3,如將𦋦賊𢩽柳,"[(218, 60), (257, 316)]",Như Tương Tường Tặc Kỷ Liễu
7,4,而以爲橋椿,"[(178, 63), (212, 272)]",Nhi Dĩ Vi Bôi Quyền
7,5,則亦將𦋦賊人,"[(129, 59), (169, 321)]",Tắc Diệc Tương Tường Tặc Nhân
7,6,以爲人義與,"[(84, 60), (123, 280)]",Dĩ Vi Nhân Nghĩa Dư
7,7,率天下之人而禍仁義者,"[(42, 57), (78, 503)]",Suất Thiên Hạ Chi Nhân Nhi Họa Nhân Nghĩa Giả
9,0,必子之言夫,"[(353, 64), (390, 283)]",Tất Tử Chi Ngôn Phù
9,1,告子曰,"[(308, 61), (351, 192)]",2 Cáo Tử Viết
9,2,性猫湍永也,"[(266, 63), (303, 276)]",Tính Do Khoan Thủy Dã
9,3,决諸東方則東流,"[(222, 65), (253, 363)]",Quyết Chư Đông Phương Tắc Đông Lưu
9,4,决諸西方則西流,"[(178, 65), (211, 366)]",Quyết Chư Tây Phương Tắc Tây Lưu
9,5,人性之無分於善不善也,"[(135, 68), (165, 497)]",Nhân Tính Chi Vô Phân Ư Thiện Bất Thiện Dã
9,6,猶氷之無分於東西也,"[(88, 65), (121, 452)]",Do Thủy Chi Vô Phân Ư Đông Tây Dã
9,7,孟子曰,"[(41, 60), (82, 191)]",Mạnh Tử Viết
11,0,水信無分於東西,"[(353, 58), (390, 355)]",Thủy Tín Vô Phân Ư Đông Tây
11,1,無分於主丁乎,"[(309, 59), (346, 324)]",Vô Phân Ư Thượng Hạ Hồ
11,2,人性之善也,"[(267, 62), (301, 270)]",Nhân Tính Chi Thiện Dã
11,3,猶水之就下也,"[(217, 57), (259, 317)]",Do Thủy Chi Tựu Hạ Dã
11,4,人無有不善,"[(176, 60), (212, 272)]",Nhân Vô Hữu Bất Thiện
11,5,永無有不仁,"[(133, 60), (167, 274)]",Thủy Vô Hữu Bất Hạ
11,6,呐夫水博兒𨃴之,"[(85, 56), (125, 358)]",Kim Phù Thủy Bác Nhi Dược Chi
11,7,可使過類,"[(39, 57), (82, 238)]",Khả Sử Quá Tảng
13,0,激而行之,"[(348, 58), (395, 239)]",Kích Nhi Hành Chi
13,1,呵使在山,"[(303, 60), (348, 234)]",Khả Sử Tại Sơn
13,2,是𡸈水之性哉,"[(263, 61), (303, 326)]",Thị Khởi Thủy Chi Tính Tai
13,3,其势則然也,"[(218, 61), (259, 278)]",Kỳ Thế Tắc Nhiên Dã
13,4,人之可使爲不善,"[(175, 63), (215, 370)]",Nhân Chi Khả Sử Vi Bất Thiện
13,5,其性亦猶是也,"[(128, 60), (169, 323)]",Kỳ Tính Diệc Do Thị Dã
13,6,告子曰,"[(87, 64), (122, 188)]",3 Cáo Tử Viết
13,7,生之謂性,"[(38, 60), (81, 235)]",Sinh Chi Vị Tính
15,0,孟子曰,"[(351, 54), (393, 185)]",Mạnh Tử Viết
15,1,生之調性也,"[(309, 58), (346, 270)]",Sinh Chi Vị Tính Dã
15,2,猶白之調白期,"[(260, 55), (300, 317)]",Do Bạch Chi Vị Bạch Dư
15,3,曰然,"[(223, 62), (256, 140)]",Viết Nhiên
15,4,白羽之白也,"[(177, 60), (214, 272)]",Bạch Vũ Chi Bạch Dã
15,5,猶白雪之白,"[(127, 56), (172, 271)]",Do Bạch Tuyết Chi Bạch
15,6,白雪之白,"[(84, 56), (124, 227)]",Bạch Tuyết Chi Bạch
15,7,猶白玉之白欺,"[(43, 58), (79, 317)]",Do Bạch Ngọc Chi Bạch Dư
17,0,曰然一,"[(355, 61), (394, 153)]",Viết Nhiên
17,1,然則犬之性猶半之悭,"[(310, 59), (352, 453)]",Nhiên Tắc Khuyển Chi Tính Do Ngưu Chi Tính
17,2,半之性猶人之性歟,"[(263, 59), (306, 413)]",Ngưu Chi Tính Do Nhân Chi Tính Dư
17,3,告子曰,"[(222, 61), (262, 186)]",4 Cáo Tử Viết
17,4,食包性也,"[(174, 59), (221, 280)]",Tự Sắc Tính Dã
17,5,仁凶也非外也,"[(126, 55), (175, 366)]",Nhân Nội Dã Phi Ngoại Dã
17,6,義外一也非凶也,"[(84, 55), (129, 370)]",Nghĩa Ngoại Dã Phi Nội Dã
17,7,孟子曰,"[(40, 57), (85, 188)]",Mạnh Tử Viết
19,0,何以謂仁凶義外也,"[(356, 60), (389, 414)]",Khả Dĩ Vị Nhân Nội Nghĩa Ngoại Dã
19,1,曰彼長而我長之,"[(315, 64), (345, 355)]",Viết Bỉ Trưởng Nhi Ngã Trưởng Chi
19,2,排育長於我也,"[(268, 60), (301, 315)]",Phi Hữu Trưởng Ư Ngã Dã
19,3,猶彼白而我白之,"[(221, 59), (257, 358)]",Do Bỉ Bạch Nhi Ngã Bạch Chi
19,4,從其白於外也,"[(177, 58), (214, 317)]",Tòng Kỳ Bạch Ư Ngoại Dã
19,5,故謂之外也,"[(134, 61), (167, 274)]",Cố Vị Chi Ngoại Dã
19,6,曰異於白馬之自也,"[(91, 65), (120, 400)]",Viết Dị Ư Bạch Mã Chi Bạch Dã
19,7,無以異於白人一之白也,"[(47, 59), (77, 446)]",Vô Dĩ Dị Ư Bạch Nhân Chi Bạch Dã
21,0,不誠長馬之長也,"[(358, 62), (388, 357)]",Bất Thức Trưởng Mã Chi Trưởng Dã
21,1,無以異於長人之長寧,"[(315, 61), (346, 450)]",Vô Dĩ Dị Ư Trưởng Nhân Chi Trưởng Dư
21,2,旦謂長者義乎,"[(267, 62), (302, 328)]",Thả Vị Trưởng Giả Nghĩa Hồ
21,3,長之者義乎,"[(223, 59), (256, 274)]",Trưởng Chi Giả Nghĩa Hồ
21,4,曰吾弟則愛之,"[(177, 63), (212, 313)]",Viết Ngô Đệ Tắc Ái Chi
21,5,秦人之弟則不愛也,"[(135, 59), (165, 401)]",Tần Nhân Chi Đệ Tắc Bất Ái Dã
21,6,是以我爲悅者也,"[(89, 58), (122, 359)]",Thị Dĩ Ngã Vi Duyệt Giả Dã
21,7,故謂之内,"[(44, 59), (79, 228)]",Cố Vị Chi Nội
23,0,長楚人之長,"[(357, 58), (391, 273)]",Trưởng Sở Nhân Chi Trưởng
23,1,亦長吾之長,"[(312, 58), (346, 271)]",Diệc Trưởng Ngô Chi Trưởng
23,2,是以長爲脱者也,"[(269, 59), (302, 358)]",Thị Dĩ Trưởng Vi Duyệt Giả Dã
23,3,故謂之外也,"[(222, 60), (256, 271)]",Cố Vị Chi Ngoại Dã
23,4,曰啫秦人之多,"[(177, 62), (213, 320)]",Viết Thị Tần Nhân Chi Chá
23,5,無以異於嗜吾多,"[(132, 59), (167, 363)]",Vô Dĩ Di Ư Thị Ngô Chá
23,6,夫物則亦有然者也,"[(90, 60), (120, 403)]",Phù Vật Tắc Diệc Hữu Nhiên Giả Dã
23,7,然則嗜災亦有外與,"[(44, 57), (80, 409)]",Nhiên Tắc Thị Chá Diệc Hữu Ngoại Dư
25,0,孟李子問公都子曰,"[(354, 71), (393, 415)]",5 Mạnh Quý Tử Vấn Công Đô Tử Viết
25,1,何以調義呐尼,"[(309, 63), (349, 328)]",Khả Dĩ Vị Nghĩa Nội Dã
25,2,曰行吾敬,"[(267, 72), (301, 241)]",Viết Hành Ngô Kính
25,3,故謂之凶也,"[(219, 68), (259, 283)]",Cố Vị Chi Nội Dã
25,4,鄕人長於伯兄一歲,"[(178, 71), (214, 426)]",Hương Nhân Trưởng Ư Bá Huynh Nhất Tuế
25,5,則誰敬,"[(130, 66), (171, 196)]",Tắc Thùy Kính
25,6,曰敬兄,"[(87, 70), (126, 210)]",Viết Kính Huynh
25,7,酌則誰先,"[(44, 70), (80, 239)]",Chước Tắc Thùy Tiên
27,0,旦先酌鄕人,"[(346, 57), (394, 286)]",Viết Tiên Chước Hương Nhân
27,1,所敬在此所長在彼,"[(300, 54), (354, 457)]",Sở Kính Tại Thử Sở Trưởng Tại Bỉ
27,2,果在外非由呐也,"[(263, 55), (303, 403)]",Quả Tại Ngoại Phi Do Nội Dã
27,3,公都子不能答,"[(218, 55), (256, 316)]",Công Đô Tử Bất Năng Đáp
27,4,以告孟子,"[(179, 61), (212, 225)]",Dĩ Cáo Mạnh Tử
27,5,孟子曰,"[(130, 55), (171, 184)]",Mạnh Tử Viết
27,6,敬叔父乎,"[(84, 54), (125, 232)]",Kính Thúc Phụ Hồ
27,7,敬弟乎,"[(44, 56), (79, 183)]",Kính Đệ Hồ
29,0,彼將曰敬叔父,"[(349, 52), (394, 368)]",Bỉ Tương Viết Kính Thúc Phụ
29,1,日弟爲尸則誰敬,"[(306, 61), (349, 415)]",Viết Đệ Vi Thi Tắc Thùy Kính
29,2,彼將曰敬弟,"[(260, 54), (306, 328)]",Bỉ Tương Viết Kính Đệ
29,3,子曰,"[(219, 55), (260, 136)]",Tử Viết
29,4,惡在其敬叔父也,"[(177, 59), (213, 366)]",Ô Tại Kỳ Kính Thúc Phụ Dã
29,5,彼將曰在位故也,"[(126, 54), (172, 404)]",Bỉ Tương Viết Tại Vị Cố Dã
29,6,子亦曰在位故也,"[(82, 54), (127, 408)]",Tử Diệc Viết Tại Vị Cố Dã
29,7,庸敬在兄,"[(44, 57), (74, 234)]",Dung Kính Tại Huynh
31,0,斯須之敬在鄕人,"[(351, 57), (393, 372)]",Tư Tu Chi Kính Tại Hương Nhân
31,1,李子󰘇之同,"[(313, 62), (345, 269)]",Quý Tử Văn Chi Viết
31,2,敬叔父則敬,"[(263, 61), (304, 274)]",Kính Thúc Phụ Tắc Kính
31,3,敬弟則敬,"[(217, 59), (258, 234)]",Kính Đệ Tắc Kính
31,4,果在外非由呐也,"[(175, 59), (216, 411)]",Quá Tại Ngoại Phi Do Nội Dã
31,5,公都子曰,"[(130, 58), (171, 232)]",Công Đô Tử Viết
31,6,冬日則飲湯,"[(86, 58), (123, 278)]",Đông Nhật Tắc Ẩm Thang
31,7,夏日則水,"[(46, 61), (76, 276)]",Hạ Nhật Tắc Ẩm Thủy
33,0,然則歆食永在外也,"[(351, 59), (393, 413)]",Nhiên Tắc Ẩm Thực Diệc Tại Ngoại Dã
33,1,公都子曰,"[(309, 64), (350, 234)]",6 Công Đô Tử Viết
33,2,告子曰,"[(263, 61), (305, 193)]",Cáo Tử Viết
33,3,性無善無不善也,"[(218, 64), (257, 366)]",Tính Vô Thiện Vô Bất Thiện Dã
